[2026-08-14 10:03:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-08-13
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202608130000+TO+202608132359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-8-13 | An Effective Ensemble Algorithm with Improved DLinear Model for Power Generation Prediction
[NO] 230/1000 | Separated borders: Exponential-gap fanin-hierarchy theorem for approximative depth-3 circuits
[NO] 231/1000 | Table of Contents
[NO] 232/1000 | Table of Contents
[NO] 233/1000 | Message from the General Chair
[NO] 234/1000 | Preface
[NO] 235/1000 | Industry Talk
[NO] 236/1000 | A Measurement-Based Approach for High Frequency Energy Loss Prediction of Soft Magnetic Materials
[NO] 237/1000 | Multichannel Speech Enhancement with Spatial-Aware Explicit Phase Estimation
[NO] 238/1000 | Design of a Distributed FMCW Radar System Using Radiative Wireless LO Distribution
[NO] 239/1000 | Anisotropic Terrain-Aware Autonomous Exploration via Image-Domain Perception and Sparse Routing_supp2-3723311.mp4
[NO] 240/1000 | Text2Loc++: Generalizing 3D Point Cloud Localization from Natural Language
[NO] 241/1000 | Maximum Efficiency Operation Control of Multi-Phase Brushless DC Motor Systems Based on Variable Conduction Mode
[NO] 242/1000 | Belief Rule-Based Fault Diagnosis Method Incorporating Two-Stage Feature Selection
[NO] 243/1000 | Agentic Artificial Intelligence in Transportation: Capabilities, Risks, and Limitations in the Lens of Security
[NO] 244/1000 | Progressive Audio-Visual Semantic Spatial-Aware Network for Panoramic Video Saliency Prediction
[NO] 245/1000 | Real-Time Shape Reconstruction of Continuum Manipulators From Sparse IMU Measurements via B-Spline Interpolation in_supp1-3723263.mp4
[NO] 246/1000 | IEEE SPS Corporate Engagement Program
[NO] 247/1000 | Silicon photonic paper-clip spiral waveguides with ultra-low propagation and delay loss_supp1-3723235.docx
[NO] 248/1000 | CoupleEvo: Evolving Heuristics for Coupled Optimization Problems Using Large Language Models
[NO] 249/1000 | A hybrid surrogate-assisted evolutionary framework for online electric vehicle charging scheduling under commitment
[NO] 250/1000 | Hot of the Press: A First Runtime Analysis of NSGA-III on a Many-Objective Multimodal Problem: Provable Exponential Speedup via Stochastic Population Update
[NO] 251/1000 | Multi-Stakeholder Non-Dominated Sorting Genetic Algorithm-II: Beyond Single Decision Maker Optimization
[NO] 252/1000 | MO-CEM-RL : Multi-Objective Cross Entropy Method Reinforcement Learning
[NO] 253/1000 | Motif Diversity in Human Liver ChIP-seq Data Using MAP-Elites
[NO] 254/1000 | LPCONV: Laplacian Pyramid Convolutions for Parameter-Efficient Receptive Field Expansion
[NO] 255/1000 | SDMVSC: A Scalable Plug-in Framework for Deep Multi-View Subspace Clustering on Large-Scale Data
[NO] 256/1000 | Parts-Mamba: Augmenting Joint Context with Part-Level Scanning for Occluded Human Skeleton
[NO] 257/1000 | Prior-Aided Iterative Channel Reconstruction With Optimized Frame Structure for DSE Mitigation in CP-OTFS-Based LEO Satellite Systems
[NO] 258/1000 | A Satellite Time Transfer Algorithm Based on Dynamic Threshold Outlier Rejection and Sage–Husa Adaptive Filtering
[NO] 259/1000 | CDAS-RRT*: Clearance-Directed Adaptive Sampling for Efficient 3-D Path Planning in Occupancy Grids
[NO] 260/1000 | Resource Exhaustion Vulnerability in the TP-Link TL-WR841N Router: A Longitudinal Firmware Analysis
[NO] 261/1000 | An Improved Hybrid Genetic Algorithm for the Hamiltonian p-Median Problem with Dynamic E-set Grouping and Hash-based Deduplication
[NO] 262/1000 | Timing Advance Study for RACH-Less Vertical Handover from 5G Terrestrial Systems to LEO NTN
[NO] 263/1000 | A Comparative Study of an Openairinterface 5G NR UE Implementation and a Commercial 5G UE
[NO] 264/1000 | Adapt2Hide: Leveraging Off-The-Shelf Autoencoder for Reversible Visual Processing
[NO] 265/1000 | Physics-Guided Single-Image Dehazing with Learned Transmission and Atmospheric Light Estimation
[NO] 266/1000 | Hybrid Nash Game-Based Coordinated Operation of Virtual Power Plants and DSO in Multi-Market Environments Under Uncertainty
[NO] 267/1000 | Toward Semantic-Agnostic and Shape-Aware Vision-Language Segmentation Models
[NO] 268/1000 | Rate-Distortion Optimized LoRA for Efficient Post-Filtering in AV2
[NO] 269/1000 | A Two-Stage Image Cropping Method Based on Compositional Consistency
[NO] 270/1000 | FLASH: Efficient Impact Fall Detection with Unified Hypergraph State-Space Model
[NO] 271/1000 | Deep Unfolding with Hybrid Mamba-Convolutional Transformers for Hyperspectral Image Reconstruction
[NO] 272/1000 | EF-VIMGaze: Dual-Branch Eye-Face Feature Learning Based on Vision Mamba for Gaze Estimation
[NO] 273/1000 | LTOP-Net: Lightweight Transformer Occupancy Prediction Network for Octree-Based Point Cloud Geometry Compression
[NO] 274/1000 | An Attention-Enhanced Network with Joint Dehazing and Retinex-Based Enhancement for Underwater Images
[NO] 275/1000 | XSA-Mad: Cross-Modal Semantic Alignment for Morphing Attack Detection
[NO] 276/1000 | Deep Structure-Texture Guided Image Compression via Cross-Scale Interaction and Dual-Domain Enhancement
[NO] 277/1000 | Controllable Medical Anomaly Synthesis via Image Editing
[NO] 278/1000 | RST-SNN: Robust Spatial Temporal Attention For Spiking Neural Networks
[NO] 279/1000 | Improving Viewpoint-Invariance and Temporal Consistency for Action Detection
[NO] 280/1000 | MASAM: Zero-Shot Identity-Consistent Multi-Object Tracking and Segmentation with Memory-Augmented Segment Anything Model
[NO] 281/1000 | Synergy Between Trajectories And Human Pose for Soccer
[NO] 282/1000 | Towards Efficient Vision State Space Models via Token Merging
[NO] 283/1000 | Brightlight: Hybrid Testbed for Backhaul-Aware Handover in 6G Satellite–Terrestrial Networks
[NO] 284/1000 | Adaptive Approximately Unbiased Multi-Bit Watermarking for LLM-Generated Text
[NO] 285/1000 | Post Processing Techniques to Enhance Mechanical Properties of 3D Printed Tough 1500 Resin Materials Used for Prototyping an Existing Rain-Gauge Design
[NO] 286/1000 | Impact of Subsystem Reconfiguration on Reliability and Generation Cost: A Case Study of the Sumatera Power System
[NO] 287/1000 | PPTCross: A Deep Multi-Modal Fusion Model for Enhanced Low-Elevation DOA Estimation
[NO] 288/1000 | Distance-Adaptive Gradient Fusion for Hyperspectral Image Embedding in Digital Modeling and Simulation
[NO] 289/1000 | A Dual-Channel Feature Extraction and Attention Network for Personalized Tourist Attraction Recommendation in Smart Tourism
[NO] 290/1000 | MSF-Net: A Multi-Scale Feature Fusion Network for Terahertz Defect Classification in UV-Aged Composite Coatings
[NO] 291/1000 | Research on Vehicle Detection Using Improved YOLOv8s Algorithm
[NO] 292/1000 | Time-Varying RPPG Signal Separation via Block-Sparse Signal Model
[NO] 293/1000 | Research on Automated Penetration Testing for IoT Based on MCP and A2A Protocols
[NO] 294/1000 | Improving Order Picking Service Levels in Pharmaceutical Warehouses Through SLP, Slotting and IoT-Enabled WMS
[NO] 295/1000 | Investigating Quantum Kernel Feature Maps and Kernel Alignment for Multivariate Spatio-Temporal Pattern Classification
[NO] 296/1000 | A Structured Quantitative Analysis Framework for Ship Navigation and Operation Behaviors Based on Multi-Source Enhanced AIS Data
[NO] 297/1000 | Flash: Real-Time Lidar Super-Resolution Via Frequency-Aware Multi-Scale Fusion
[NO] 298/1000 | The Multi-Modal Recommendation System Based on Behavior Benchmark Adjustment and Modality Balance
[NO] 299/1000 | RAQET: a Reconfigurable Accelerator for QNNs Efficient Training
[NO] 300/1000 | Compressing Feed-Forward 3D Gaussian Splatting via Feature Sorting
[NO] 301/1000 | Stress-Electromagnetic Coupled Iron Loss Evaluation and Analysis for High-Speed PMSMs
[NO] 302/1000 | An XGBoost-Transformer Fusion Model for Photovoltaic Power Forecasting with Assessment-Aligned Objective Functions
[NO] 303/1000 | Spatiotemporal Modeling of Vegetation Health Prediction: Leveraging Satellite Data from Google Earth Engine for Tropical Agricultural Intelligence
[NO] 304/1000 | Accelerating Automotive Perception: An Outlook on Smart Sensing and Edge AI Trends
[NO] 305/1000 | Ear Disease Detection Using Deep Learning
[NO] 306/1000 | Impact of Cellulose Thickness on Moisture Migration and Dielectric Response in Different Types of Insulating Liquids
[NO] 307/1000 | Joint Trajectory and Spectrum Optimization for Anti-Jamming UAV Swarms: A DRL Approach
[NO] 308/1000 | Assessment of Ti6321-Mg Hybrid Biodegradable Composites to Predict Electro-Mechanical Properties: A Multiscale Machine Learning Approach
[NO] 309/1000 | SCAFFOLD-CEGIS: Preventing Latent Security Degradation in LLM-Driven Iterative Code Refinement
[NO] 310/1000 | A Communication-Free Energy Synchronization Based Inertia Support Control Method for Offshore Wind Farm MMC-HVDC Systems
[NO] 311/1000 | A Dynamic Game-Theoretic Framework to Estimate the Willingness of Electric Vehicles to Provide Grid Flexibility Services
[NO] 312/1000 | Graph Embedding Multi-Agent Reinforcement Learning for Traffic Load Balancing in ORAN
[NO] 313/1000 | A Condition-Partitioned Dataset and Baseline Evaluation for Robust Apple Detection in Natural Orchard Environments
[NO] 314/1000 | Optimization of BESS Capacity to Mitigate Wind Power Output Intermittency Using PSO Algorithm: A Case Study of Jeneponto Wind Power Plant
[NO] 315/1000 | PODC-YOLO: A Lightweight YOLOv8n-Based Detector for Real-Time Elderly Fall Monitoring
[NO] 316/1000 | Boundary-Aware and Nested Perception for Disease Name Recognition in Traditional Chinese Medicine Ancient Books
[NO] 317/1000 | Hydra in Production
[NO] 318/1000 | Hands-on Programming and Running Quantum Teleportation
[NO] 319/1000 | Technical Program Committee
[NO] 320/1000 | Cover Page
[NO] 321/1000 | Preface
[NO] 322/1000 | 2026 IEEE International Workshop on Metrology for Automotive (MetroAutomotive)
[NO] 323/1000 | Sensitivity Enhancement of Microwave Strain Sensor Through Meta-Structure Integration: Design, Development and Validation
[NO] 324/1000 | Low Rank Denoising for Chinese Spaceborne Hyperspectral Imagery with Spectral Fidelity Preservation
[NO] 325/1000 | ULightIF: Unsupervised Low Light Infrared and Visible Image Fusion Method
[NO] 326/1000 | CViTRNN: A Lightweight Recurrent Network with an Embedded Channel-Aware Vision Transformer for Multidimensional Wind Power Forecasting_supp1-3721146.pdf
[NO] 327/1000 | Foldable Pouch Motor for Wearable Upper Limb Assistance and Rehabilitation_supp1-3723265.mp4
[NO] 328/1000 | S-FDTD Statistical Analysis of Diurnal LF One-Hop Skywave Propagation in the Earth–Ionosphere Waveguide
[NO] 329/1000 | Prediction-Based Event-Triggered Platooning Control of Heterogeneous Connected Vehicles under Stochastic Deception Attacks
[NO] 330/1000 | Adaptive Event-Triggered Compensation Control for Nonlinear Semi-Markov Jump Systems With False Data Injection Attacks
[NO] 331/1000 | A Vapor Chamber Substrate with Multi Liquid Pathways Integration for Thermal Performance Enhancement of 2000 V/300 A Full SiC Module
[NO] 332/1000 | Identity-Centric AI: Detecting Lateral Movement Through Risk-Aware Identity Graphs
[NO] 333/1000 | Cover Page
[NO] 334/1000 | Technical Program Committee: HPSC 2026
[NO] 335/1000 | Random Symbolic Boosting for Interpretable Image Segmentation
[NO] 336/1000 | Performance Comparison of Local Searches based on N-neighborhoods for the Job Shop Scheduling Problem
[NO] 337/1000 | Comparing to the Optimal Pareto Front: An Evaluation of Multiobjective Evolutionary Algorithms for Boolean Functions
[NO] 338/1000 | A Comparative Benchmark of Ising Machines, MIP Solvers, and Evolutionary Algorithms for Permutation Optimisation
[NO] 339/1000 | GENPACK: KPI-Guided Multi-Criteria Genetic Algorithm for Industrial 3D Bin Packing
[NO] 340/1000 | Tuning Strategies for Heterogeneous Instance Sets Using irace
[NO] 341/1000 | Promoting Diversity in Cartesian Genetic Programming for Image Processing with Equality Graphs
[NO] 342/1000 | ADAPT: Any-Codec Diffusion-Based Adaptation for Per-Image Perception-Distortion Trade-Off
[NO] 343/1000 | Low-Complexity Decoupled Super-Resolution Sequential ToF-AoA Estimation for Bistatic ISAC OFDM
[NO] 344/1000 | BreakLoop: A Privacy-Preserving On-Device AI System for Obsessive-Compulsive Disorder
[NO] 345/1000 | Post-Layout Evaluation of Input Offset Voltage in Differential-Pair OTA Using Moment-Matching
[NO] 346/1000 | An Efficient and Accurate Registration for Structured Light Based Intraoral Scanning
[NO] 347/1000 | Cohesion: Consensus-Based Hallucination Subspace Estimation for Multimodal Large Language Models
[NO] 348/1000 | Certified-Progressive Secret Image Sharing Via Xor and Counting for Fast Lossless Recovery
[NO] 349/1000 | Machine Learning Based AV2 Encoder/Decoder Efforts
[NO] 350/1000 | From Universal Segmentation to Cell Quantification: a Hierarchical Image Processing Pipeline for Histological Images
[NO] 351/1000 | Learning Spatially Adaptive Sparsity Level Maps for Arbitrary Convolutional Dictionaries
[NO] 352/1000 | HTGBNet: A Hybrid Transformer Graph Network with Boundary Awareness for Brain Image Segmentation
[NO] 353/1000 | RADMI: Latent Information Aggregation as a Proxy for Model Uncertainty
[NO] 354/1000 | A Dual-Branch Rgb-Infrared Multimodal Framework for Real-Time Vehicle Detection in Remote Sensing
[NO] 355/1000 | A
                    <sup>2</sup>
                    SR: Any-Resolution and Any-Step Diffusion Image Super Resolution with Pure ConvNets
[NO] 356/1000 | Scene-Action Prompt Fusion for Coherent Text-to-Video Storytelling
[NO] 357/1000 | RISG-Net: Reciprocal Inter-Scale Gated U-Net for High-Resolution Remote Sensing Semantic Segmentation
[NO] 358/1000 | Elastic Cascaded Erasure Codes Based on Group Codes
[NO] 359/1000 | Event-Driven Defense Against Lateral Attacks in Vehicular Edge Computing
[NO] 360/1000 | Multi-View Frozen Features for Industrial Defect Classification: What Works, What Fails, and Why
[NO] 361/1000 | Pedestrian Crossing Intention Recognition via CNN and Vision Transformer Feature Fusion with Cross-Attention Mechanism
[NO] 362/1000 | AEQAG: An Association-Enhanced Question Answering Generation Framework and its Application
[NO] 363/1000 | PrivCollab-Agent: Privacy-Preserving Multi-Agent Collaboration Under Partial Information
[NO] 364/1000 | Low-Complexity Environmental Sound Classification via Cyclic Adaptive Curriculum Learning
[NO] 365/1000 | Trade-Off between Breakdown Voltage and Permittivity in $\text{BaTiO}_{3}$ Based Capacitors Shaped by Spark Plasma Sintering
[NO] 366/1000 | Impact of Priority-Based Caching on Cache Performance for Smart Building IoT Sensors in Named Data Networking
[NO] 367/1000 | Anomaly Detection in Imbalanced Cellular Networks Via Transfer Learning
[NO] 368/1000 | Artificial Intelligence Assisted Development of Dielectric Materials
[NO] 369/1000 | Ultra-Short-Term Instrument Transformer Error Prediction Based on Fully Connected Layers and Two-Dimensional Feature Extraction
[NO] 370/1000 | Cost Map-Integrated Model Predictive Control for Safe Path Following of Mobile Robots
[NO] 371/1000 | Evaluating Chi-Square-Based Discretization and Ensemble Learning for Patient Care Classification Using Structured Electronic Health Records Data
[NO] 372/1000 | High Performance Fault-Resilient MAC Architecture for Mission-Critical AI Hardware
[NO] 373/1000 | The Rosenthal Effect of Health Education for the Elderly: A Machine Learning Approach from the Perspective of Dialogue
[NO] 374/1000 | Model Study on the Water Exchange in the Meizhou Bay
[NO] 375/1000 | Online Monitoring and Diagnostic Analysis of Partial Discharge in Thermally Stressed Enameled Wires
[NO] 376/1000 | Optimization of Capacitor Placement Using Grey Wolf Optimizer (GWO) and Particle Swarm Optimization (PSO) on the Kenduruhan Feeder to Reduce Power Loss and Improve Voltage Profile
[NO] 377/1000 | Experimental Evaluation of Trust-Weighted Replication Under System Faults
[NO] 378/1000 | Finite-Time Synchronization for Multi-weighted Coupled Neural Networks Under Topology Attacks
[NO] 379/1000 | Behind-the-Meter Photovoltaic Generation Decoupling Based On Spatial Weather Consistency and Profile Synthesis
