[2026-04-02 10:03:02] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-04-01
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202604010000+TO+202604012359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ReadTimeoutError("HTTPSConnectionPool(host='export.arxiv.org', port=443): Read timed out. (read timeout=20)"))
[IEEE] 2026-4-1 | ElCon-CP 2026 Cover Page
[NO] 239/1000 | Coupling Adaptive Entropy Weighting and Pareto Optimization for Sustainable Topsoil Storage Site Selection
[NO] 240/1000 | AI-Driven Social Governance Models for Sustainable Urban Management: A Data-Integrated Framework
[NO] 241/1000 | Loc-PredModel: A Proactive Weather Service Framework via Destination Prediction and Spatio-Temporal Data Alignment
[NO] 242/1000 | Multi-Scale CNN-BiLSTM Fusion Model for Accurate Short-Term Stock Price Trend Prediction
[NO] 243/1000 | Embedded Intelligent Identification Method for Construction Supply Chain Error Data Based on FP-growth Algorithm
[NO] 244/1000 | Professional English Terminology Association Network Construction and Automatic Vocabulary Syllabus Generation for Classified Teaching Based on Graph Neural Networks
[NO] 245/1000 | Research on Dataset Construction for Small Object Detection and Optimization Methods for Mask R-CNN Model
[NO] 246/1000 | Data Mining Methods for Biomechanical Property Prediction of Biomedical Materials Based on Optimized Feature Dimensionality Reduction
[NO] 247/1000 | Research and Performance Validation of a Short-Term Photovoltaic Power Forecasting Model Integrating Convolutional Neural Network and Long Short-Term Memory Network
[NO] 248/1000 | CRESS 2025 Copyright Page
[NO] 249/1000 | Quantifying Fluorine Implantation Effects: Modulation of Barrier Height and Electron Effective Mass in Post-Poly-Si Gate PMOS Devices
[NO] 250/1000 | Quantitative Identification of Strong-Interaction Vehicles in Autonomous Driving
[NO] 251/1000 | A Proactive Triple-Mutation MTD Architecture Enhancing AI-Driven Intrusion Detection against Intelligent Adversaries in CIoT Networks_supp1-3679035.pdf
[NO] 252/1000 | A DC Voltage Robustness Control Strategy of Three-Phase PWM Rectifier Based on Active Disturbance Rejection Technology
[NO] 253/1000 | Cost-Aware Charging Scheduling for Large-Scale Electric Vehicles Based on Hybrid Reward Multi-Agent Reinforcement Learning
[NO] 254/1000 | High-utility Sequential Rule Mining Utilizing Segmentation Guided by Confidence
[NO] 255/1000 | Distribution-Aware Prompt Learning for Vision-Language Models with Dynamic Boundary Prototype
[NO] 256/1000 | Learning to Pursue AC Optimal Power Flow Solutions with Feasibility Guarantees
[NO] 257/1000 | Dynamic Heterogeneous Regularized Physics-Informed Neural Network for Accurate MRI Breast Tumor Classification
[NO] 258/1000 | Automatic Legal Text Summarization: A Survey on Techniques, Rhetorical Roles, Challenges and Future Scope
[NO] 259/1000 | A Federated GAN-Augmented Explainable Deep Learning Framework for IoT Intrusion Detection
[NO] 260/1000 | A Mobilenet-Driven Transfer Learning Model for Papaya Fruit Disease Classification
[NO] 261/1000 | AI-Enhanced Anomaly Detection for Adaptive Nearline Data Processing at FRIB
[NO] 262/1000 | Sat-Based Model for Verifying Access Policies with Graph Zone Decomposition in Critical Information Infrastructure Networks
[NO] 263/1000 | Cyber Resilience Quantification: A method for Resistance and Recovery Capabilities Measurement
[NO] 264/1000 | When Less is More: A Comparative Study of Transformer Models for Aspect-Based Sentiment Analysis
[NO] 265/1000 | Retrieval-Confused Generation: An Effective Provider-Side Defense Against Privacy Violation Attacks in Large Language Models
[NO] 266/1000 | Interpretable Machine Learning Approaches for Resilient DDoS Detection in Software-Defined Networks
[NO] 267/1000 | Flexible Federated Learning in Machinery Fault Diagnostics with Light Communication
[NO] 268/1000 | Data-Driven Weather Forecasting and Climate Modeling Using Hybrid Modeling Techniques
[NO] 269/1000 | Multi-Objective Optimization for Electric Vehicle Charging Infrastructure
[NO] 270/1000 | Research on a Hybrid Cooling Topology Based on a Permanent Magnet Synchronous Motor with Tooth-Tip Span Angle Modulation Configuration
[NO] 271/1000 | An Improved Multifrequency Model of RC Based on Three-dimensional Framework
[NO] 272/1000 | A Single-Phase Three-Switch DC–AC Inverter with Wide Gain and Continuous Input-Output Current
[NO] 273/1000 | Immersion and Invariance Adaptive Integral Sliding Mode-Based Second-Order Prescribed Performance Control of Flexible Joint Manipulators
[NO] 274/1000 | A Real-Time App-Controlled Robotic Navigation System with Gated recurrent unit(GRU)-Based User Destination Prediction
[NO] 275/1000 | Seeking Flat Minima Over Diverse Surrogates for Improved Adversarial Transferability: A Theoretical Framework and Algorithmic Instantiation
[NO] 276/1000 | Heterogeneous Multiplayer Reach-Avoid Differential Game Under Partial Information
[NO] 277/1000 | A Hybrid Robust Time-Delay Control Framework With Integrated Disturbance Observer and Adaptive Sliding Mode Control for Robot Manipulators
[NO] 278/1000 | Permanent Magnet Synchronous Motor Stator Current AM–FM Model and Demodulation Analysis for Demagnetization Fault Diagnosis
[NO] 279/1000 | Residual Modeling and Experimental Validation of Motion Noise Compensation for a Rotating Accelerometer Gravity Gradiometer_supp1-3677991.docx
[NO] 280/1000 | Special Issue on AI-Driven Optimization for Autonomous Vehicle Electronics [From the Guest Editors]
[NO] 281/1000 | Re-evaluating Virtual Reality Manipulation Techniques for Precise Alignment of Complex 3D Objects
[NO] 282/1000 | Speech Emotion Recognition: Multi-Model Comparison and Stacking Ensemble Optimization
[NO] 283/1000 | An intelligent educational platform for essay scoring and feedback generation integrating GPT-3.5 and reinforcement learning (DQN).
[NO] 284/1000 | Prediction of Mine Dump Stability Based on Transformer Framework
[NO] 285/1000 | Bayesian Online Changepoint Detection for Financial Time Series
[NO] 286/1000 | An Evaluation of the Efficiency of Scientific Research and Social Services of “Double-High Plan” Institutions in the Beijing-Tianjin-Hebei Region Using AHP/DEA-AR Modeling
[NO] 287/1000 | Application of Environmental Remote Sensing Data Fusion Technology in Ecological Monitoring
[NO] 288/1000 | A Data-Driven Safety Management Framework for Non-Stop Construction in Airport Fuel Facilities Using Regularized Logistic Regression and AHP
[NO] 289/1000 | Research Hotspot Analysis of the Yongle Dadian over the Past 40-Plus Years: Based on VOSviewer and CiteSpace
[NO] 290/1000 | Multi-scale Graph Convolutional Attention for Leather Fabric Surface Defect Detection
[NO] 291/1000 | User Behavior Prediction and Personalized Recommendation Optimization for New-Media Platforms
[NO] 292/1000 | Research on the Relationship Between Artificial Intelligence Development Level and Employment Structure
[NO] 293/1000 | A Study on PI-KAN in the Pathways of Psychological Crisis Intervention for Vocational Students
[NO] 294/1000 | Map Visualizations for Graphs with Group Restrictions
[NO] 295/1000 | A Survey of Personalization: From RAG to Agent
[NO] 296/1000 | Virtual City Traffic Simulator with AI-Driven Agents
[NO] 297/1000 | Fomo Based Brinjal Quality Assessment Using Edge Ai Model for Smart Agricultural Automation
[NO] 298/1000 | Human Pose Estimation for Intelligent Automation and Vision Systems
[NO] 299/1000 | A Redundant-Channel Switching Method for Secure and Resilient Control of Industrial Systems under FDI Attacks
[NO] 300/1000 | ReGLeN: Resilient Critical Node detection in Cyber-Physical Systems via Self-Supervised Graph Representation Learning
[NO] 301/1000 | Hybrid IoT-ML Framework for Metro Safety: Crowd Density Forecasting with Onboard Health Surveillance
[NO] 302/1000 | The reliable preassigned-time consensus control of the second-order multi-agent systems: An event-triggered sliding-mode control approach
                    <sup>*</sup>
[NO] 303/1000 | Graph-Theoretic and Deep Learning Hybrid Framework for Optimized Healthcare Diagnosis and Treatment Prediction
[NO] 304/1000 | Practical EM Side-Channel Security Evaluation of Low-Cost IoT Microcontrollers Using Raw Traces
[NO] 305/1000 | Two Novel Constructions of Mutually Orthogonal Complementary Sets
[NO] 306/1000 | Real-Time Multimodal Anaemia Detection Using Deep Learning
[NO] 307/1000 | Research on Movie Box Office Prediction Based on Hybrid Machine Learning Models
[NO] 308/1000 | Research on Automated Software Documentation Generation Based on Modular Design
[NO] 309/1000 | Accelerating High-Fidelity Text-to-Image Synthesis via Group Relative Policy Optimization
[NO] 310/1000 | OLG-FL: A Federated Learning Framework for Optimizing Local Training and Global Aggregation
[NO] 311/1000 | Research on the Design of AI-enabled Psychological Crisis Behavior Analysis System for College Students
[NO] 312/1000 | Research and Apply the Automated Testing System for BIM Platform
[NO] 313/1000 | Predictive Analytics for High-End Traveler Behavior: Modeling, Forecasting, and Application in an OTA Platform
[NO] 314/1000 | Confirmation Method for Calculation Sequence of Multi-Regional Carbon Transfer Based on Improved Bubble Sort
[NO] 315/1000 | Investigating Aggregated vs. Sequential Command Recommendation in Graphical User Interfaces
[NO] 316/1000 | Investigating Augmented Reality for Adaptive Motor-Skill Training
[NO] 317/1000 | IEEE Proceedings
[NO] 318/1000 | Lightweight Techniques for Federated Anomaly Detection in Log Data
[NO] 319/1000 | Table of Contents
[NO] 320/1000 | Human-in-the-Loop Pareto Optimization: Trade-off Characterization for Assist-as-Needed Training and Performance Evaluation
[NO] 321/1000 | Tactile-Guided Exploration and Positioning for High-Precision Robotic Peg-in-Hole Tasks
[NO] 322/1000 | Joint Optimization of Routing and Scheduling in Cross-Domain Deterministic Networks
[NO] 323/1000 | Proceedings of the 2025 6th International Conference on Computer Science and Management Technology
[NO] 324/1000 | Fuzzy-LFS: A Novel Localized Feature Selection with Fuzzy Region Division and Local Neighborhood Rough Set for Classification_supp1-3679190.pdf
[NO] 325/1000 | Non-uniform Air Gaps Regulation Method for Hotspot Suppression of Ferrite Cores in 11.1 kW Inductive Power Transfer Systems
[NO] 326/1000 | In Situ Grown MoS₂ on FTO: A Scalable and Biocompatible Platform for Selective Detection of Dopamine
[NO] 327/1000 | Direct Target Localization for Distributed Hybrid Active-Passive Radars with Direct-path Interference
[NO] 328/1000 | Table of Contents
[YES] 329/1000 | Robert K. Brayton and the Theory of Nonlinear Circuits [In Memoriam]
[NO] 330/1000 | A Novel Finite-Time Stability Criterion for Nonlinear Systems Involving Flexible Delayed Impulses
[NO] 331/1000 | Datasets, Metrics, Benchmarks and Future Research in Autonomous Driving: A Review
[NO] 332/1000 | Adaptive Ai Traffic Signal Control
[NO] 333/1000 | Ladder-DenseNet Driven Deep Transfer Learning Framework for Automated Glaucoma Detection Using Fundus Images
[NO] 334/1000 | VGG16 and ResNet50 for Potato Leaf Disease Prediction
[NO] 335/1000 | Comparative Model Analysis for Early Detection of Breast Cancer Using Clinical Data
[NO] 336/1000 | Multi-Modal Explainable AI Predictions for Dermatological Disease and Allergy Diagnosis
[NO] 337/1000 | AI Driven Predictive Maintenance for Single Phase Induction Motor
[NO] 338/1000 | Energy Consumption Forecasting in Smart Homes: A Scalable Machine Learning Approach
[NO] 339/1000 | Placement Prediction Model Using Neural Prophet and AdaBoost
[NO] 340/1000 | Golang Scheduler
[NO] 341/1000 | Intelligent Assessment System Enforcing Structured Data Integrity for Real Time E Learning
[NO] 342/1000 | PCAD: A Raspberry Pi Zero–Based Portable Cybersecurity Platform with On-Device K-Means Modeling of Wi-Fi Environments
[NO] 343/1000 | Teachers’ and Students’ Perceptions of the Role of AI Tutors in Engineering Study Programs
[NO] 344/1000 | On Decimations of M-Sequences Giving Few Valued Cross-Correlations
[NO] 345/1000 | Smart AI Multimodal Architecture for Automated Emergency Detection and Alerts
[NO] 346/1000 | DSA-LoRA: A Seamless Content-Style LoRA Fusion for Adversarial Sample Generation
[NO] 347/1000 | Prediction for Multi-Company Ride-Hailing Trajectory Data Based on TEE and Modified ASTGCN
[NO] 348/1000 | SecureGov-Agent: A Governance-Centric Multi-Agent Framework for Privacy-Preserving and Attack-Resilient LLM Agents
[NO] 349/1000 | Privacy-Preserving Collaborative Learning Across Healthcare Institutions: An Adaptive Approach with Gradient Compression and Dynamic Privacy Budget Allocation
[NO] 350/1000 | Remote Sensing Data-Driven Research on Ecosystem Adaptability to Climate Change
[NO] 351/1000 | Research on the Construction of Large-scale Technical Talent Capability Portraits and Key Position Matching Algorithms
[NO] 352/1000 | Multi-Agent Collaborative Dynamic Stock Pool Investment System
[NO] 353/1000 | How to Promote Ecotourism Advocates' Travel to Zhejiang in the Context of Smart Tourism
[NO] 354/1000 | Self-Learning Rule Engine for Automated Compliance Checking of Technical Documents Against Evolving Standards
[NO] 355/1000 | An Intelligent Early Warning System for University Public Opinion Based on Spatio-Temporal Graph Neural Network and Knowledge Graph
[NO] 356/1000 | Research on accurate operation system of UAV in complex Scene Based on multi-source intelligent Fusion and dynamic Management
[NO] 357/1000 | Reinforcement Learning-Based Intelligent Investment and Financing Data Analysis Mechanism and Applications
[NO] 358/1000 | Research on Evaluating Enterprise Technological Innovation Capabilities Using a Cloud Model
[NO] 359/1000 | Mixed Reality Golf Putting: a Comparative Analysis of Golf Putting Performance in Real, Virtual, and Augmented Virtuality Environments_supp1-3679107.pdf
[NO] 360/1000 | Comparing Spatial AR to Passthrough Headset AR in a Real Virtual Heritage Experience
[NO] 361/1000 | Arbitrary-Scale Point Cloud Upsampling with Saliency-Aware Implicit Surface Guidance
[NO] 362/1000 | RSATalker: Realistic Socially-Aware Talking Head Generation for Multi-Turn Conversation
[NO] 363/1000 | Diffusion-Based Dynamic Contract for Federated AI Agent Construction in Mobile Metaverses_supp1-3665640.pdf
[NO] 364/1000 | The Last Human Job: The Work of Connecting in a Disconnected World—Allison Pugh (Princeton, NJ, USA: Princeton University Press, 2024, 384 pp.)
[NO] 365/1000 | IEEE Tech RXIV:Share Your Preprint Research with the World!
[NO] 366/1000 | Simple Line Lengths for Multiline Thru-Reflect-Line Calibration
[NO] 367/1000 | Network Representative Model for MV Distribution Grid by a Combination of Network Reduction and Time Aggregation
[NO] 368/1000 | ExGes: Expressive Human Motion Retrieval and Modulation for Audio-Driven Gesture Synthesis
[NO] 369/1000 | KMoPSO
                    <sub>TE</sub>
                    : Advancing Self-Driving Networks with a Knowledge-Driven Multi-Objective Particle Swarm Optimization Algorithm for Traffic Engineering
[NO] 370/1000 | Ultra High Definition Video Quality Assessment Based on Adaptively Spatial Fusion and Temporal Selection
[NO] 371/1000 | Structural Time-Admissibility as a Safety Interlock in Networked Systems
[NO] 372/1000 | IEEE Circuits and Systems Magazine Publication Information
[NO] 373/1000 | IEEE Feedback
[NO] 374/1000 | Adaptive and Lightweight DDoS Defense in SDN-Enabled Edge–IoT Networks Using Unsupervised and Reinforcement Learning
