[2025-12-30 09:27:33] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2025-12-29
正在获取论文...
[arXiv] 2025-12-29 | Magic wavelengths and triple magic trapping conditions for $5s^2~^1\!S_0$ and $5s5p~^3\!P_{0,2}$ states of Sr atoms
[NO] 163/1589 | On Systematic Errors in Cross-Identification of Binary Stars in Gaia
[NO] 164/1589 | Are 2HDMs with a gauged $U(1)$ symmetry alive?
[NO] 165/1589 | Dynamic Subspace Composition: Efficient Adaptation via Contractive Basis Expansion
[NO] 166/1589 | Mobile-Efficient Speech Emotion Recognition Using DistilHuBERT: A Cross-Corpus Validation Study
[NO] 167/1589 | C2PO: Diagnosing and Disentangling Bias Shortcuts in LLMs
[NO] 168/1589 | Three channel dissipative warm Higgs inflation with global inference via genetic algorithms
[NO] 169/1589 | Control Co-design of systems with parabolic partial differential equation dynamics
[NO] 170/1589 | Precisely determining the ground state mass of Spin-3/2 $Ω_{ccc}$ baryon from Lattice QCD
[NO] 171/1589 | On the existence of the KMS spectral gap in Gaussian quantum Markov semigroups
[NO] 172/1589 | SOFTooth: Semantics-Enhanced Order-Aware Fusion for Tooth Instance Segmentation
[NO] 173/1589 | Axiomatic Foundations of Bayesian Persuasion
[NO] 174/1589 | Quantum Anomalous Hall Effect in Ferromagnetic Metals
[NO] 175/1589 | Impact of Volatility on Time-Based Transaction Ordering Policies
[NO] 176/1589 | A unified framework for detecting point and collective anomalies in operating system logs via collaborative transformers
[NO] 177/1589 | Faster-than-Nyquist Signaling for Next-Generation Wireless: Principles, Applications, and Challenges
[NO] 178/1589 | Domain matters: Towards domain-informed evaluation for link prediction
[NO] 179/1589 | A space-time extension of a conservative two-fluid cut-cell diffusion method for moving geometries
[NO] 180/1589 | A new adaptive two-layer model for opinion spread in hypergraphs: parameter sensitivity and estimation
[NO] 181/1589 | ISOPO: Proximal policy gradients without pi-old
[NO] 182/1589 | CountGD++: Generalized Prompting for Open-World Counting
[NO] 183/1589 | Renormalization group approach to graphene bilayers
[NO] 184/1589 | Visual Language Hypothesis
[NO] 185/1589 | Quantum Geometric Bounds in Non-Hermitian Systems
[NO] 186/1589 | Training AI Co-Scientists Using Rubric Rewards
[NO] 187/1589 | The Effect of Hadronic Matter on Parton Energy Loss
[NO] 188/1589 | The Minimum Subgraph Complementation Problem
[NO] 189/1589 | Symbolic recursion method for strongly correlated fermions in two and three dimensions
[NO] 190/1589 | Prime Splitting and Common $N$-Index Divisors in Radical Extensions: Part $p=2$
[NO] 191/1589 | IDT: A Physically Grounded Transformer for Feed-Forward Multi-View Intrinsic Decomposition
[NO] 192/1589 | Soft and Jet functions for SCET at four loops in QCD
[NO] 193/1589 | Scrutinizing the KNT model with vacuum stability conditions
[NO] 194/1589 | Distributed Accountability in Democracy: Using MANETs and DTNs in the Face of Acts of Questionable Legality
[NO] 195/1589 | Precise Physical Parameters, Habitability, and Orbital Stability of Sun-like SB2 Systems: HD 130669, HD 184467, HD 191854, and HD 214222
[NO] 196/1589 | RoboMirror: Understand Before You Imitate for Video to Humanoid Locomotion
[NO] 197/1589 | Recent advancements in the strongly coupled many-body theory for nuclear spectral computation
[NO] 198/1589 | Gauge-Invariant Phase Mapping to Intensity Lobes of Structured Light via Closed-Loop Atomic Dark States
[NO] 199/1589 | BOAD: Discovering Hierarchical Software Engineering Agents via Bandit Optimization
[NO] 200/1589 | Strain-tuned structural, electronic, and superconducting properties of thin-film La$_3$Ni$_2$O$_7$
[NO] 201/1589 | Close the Loop: Synthesizing Infinite Tool-Use Data via Multi-Agent Role-Playing
[NO] 202/1589 | Enhanced Web Payload Classification Using WAMM: An AI-Based Framework for Dataset Refinement and Model Evaluation
[NO] 203/1589 | Research Directions in Quantum Computer Cybersecurity
[NO] 204/1589 | Scalable Residual Feature Aggregation Framework with Hybrid Metaheuristic Optimization for Robust Early Pancreatic Neoplasm Detection in Multimodal CT Imaging
[NO] 205/1589 | New approach to approximate analytical solutions of a harmonic oscillator with weak to moderate nonlinear damping: Part I
[NO] 206/1589 | Phosphorus-based lubricant additives on iron with Machine Learning Interatomic Potentials
[NO] 207/1589 | Torsion-Free Bimodule Connections and the Maximal Prolongation of a First-Order Differential Calculus
[NO] 208/1589 | Limits on dark matter existence in neutron stars from recent astrophysical observations and mass correlation analysis
[NO] 209/1589 | Considering parallel tempering and comparing post-treatment procedures in Bayesian Profile Regression Models for a survival outcome and correlated exposures
[NO] 210/1589 | Soft Robotic Technological Probe for Speculative Fashion Futures
[NO] 211/1589 | RxnBench: A Multimodal Benchmark for Evaluating Large Language Models on Chemical Reaction Understanding from Scientific Literature
[NO] 212/1589 | Toward Trustworthy Agentic AI: A Multimodal Framework for Preventing Prompt Injection Attacks
[NO] 213/1589 | Beyond Per-Thread Lock Sets: Multi-Thread Critical Sections and Dynamic Deadlock Prediction
[NO] 214/1589 | A note on the hypergeometric datum $\big((\frac{1}{2},\frac{1}{6},\frac{5}{6}),(1,1)\big)$ and symmetric squares of elliptic curves
[NO] 215/1589 | PurifyGen: A Risk-Discrimination and Semantic-Purification Model for Safe Text-to-Image Generation
[NO] 216/1589 | PathFound: An Agentic Multimodal Model Activating Evidence-seeking Pathological Diagnosis
[NO] 217/1589 | Error Estimates for Gauss--Christoffel Quadrature under Reduced Regularity Conditions
[NO] 218/1589 | An overview on curve semistable and numerically flat Higgs bundles
[NO] 219/1589 | A Political Economy Definition of the Middle Class
[NO] 220/1589 | Modelling of logical systems by means of their fragments
[NO] 221/1589 | Reversible Excitonic Charge State Conversion and High Quasiparticle Densities in PVA-doped Monolayer WS$_2$ on 2D Microsphere Array
[NO] 222/1589 | Adaptable Teastore with Energy Consumption Awareness: A Case Study
[NO] 223/1589 | Adaptable TeaStore: A Choreographic Approach
[NO] 224/1589 | Decoupling Adaptive Control in TeaStore
[NO] 225/1589 | Lossless compression of simulated radio interferometric visibilities
[NO] 226/1589 | Embedding Quality Assurance in project-based learning
[NO] 227/1589 | FRoD: Full-Rank Efficient Fine-Tuning with Rotational Degrees for Fast Convergence
[NO] 228/1589 | Compact star and compact star matter properties from a baryonic extended linear sigma model with explicit chiral symmetry breaking
[NO] 229/1589 | ML Compass: Navigating Capability, Cost, and Compliance Trade-offs in AI Model Deployment
[NO] 230/1589 | Non-Invertible Interfaces Between Symmetry-Enriched Critical Phases
[NO] 231/1589 | Memorization in 3D Shape Generation: An Empirical Study
[NO] 232/1589 | Electromagnetically-Induced Transparency Bridges Disconnected Light-Harvesting Networks
[NO] 233/1589 | Verifiable Off-Chain Governance
[NO] 234/1589 | False-vacuum decay and flaws in Frampton's model of the origin of life
[NO] 235/1589 | Localization-landscape generalized Mott-Berezinskiĭ formula
[NO] 236/1589 | Extremal orthogonal arrays
[NO] 237/1589 | Automated river gauge plate reading using a hybrid object detection and generative AI framework in the Limpopo River Basin
[NO] 238/1589 | Black Hole States in Quantum Spin Chains
[NO] 239/1589 | Optimal Scalability-Aware Allocation of Swarm Robots: From Linear to Retrograde Performance via Marginal Gains
[NO] 240/1589 | Towards Integrating Uncertainty for Domain-Agnostic Segmentation
[NO] 241/1589 | Possibility of Month-scale Quasi-periodic Oscillations in the Gamma-ray Light Curve of OP 313
[NO] 242/1589 | Probabilistic Modelling is Sufficient for Causal Inference
[NO] 243/1589 | Hausdorff dimension of intersections between the Jarník sets and Diophantine fractals
[NO] 244/1589 | Distributed Processing of kNN Queries over Moving Objects on Dynamic Road Networks
[NO] 245/1589 | Analytical results for the C-angularity soft function at NNLO
[NO] 246/1589 | Two-color partitions with evens in one color
[NO] 247/1589 | On the density of Sylow numbers
[NO] 248/1589 | Practical quantum teleportation with finite-energy codebooks
[NO] 249/1589 | SiO emission in the filamentary Infrared Dark Cloud G035.39-00.33: An ALMA view
[NO] 250/1589 | Turán number of disjoint Berge paths
[NO] 251/1589 | SoulX-LiveTalk Technical Report
[NO] 252/1589 | AGRO-SQL: Agentic Group-Relative Optimization with High-Fidelity Data Synthesis
[NO] 253/1589 | SpatialMosaic: A Multiview VLM Dataset for Partial Visibility
[NO] 254/1589 | An elasto-viscoplastic thixotropic model for fresh concrete capturing flow-rest transition
[NO] 255/1589 | High-order implicit Runge-Kutta time integrators for component-based model reduction of FSI problems
[NO] 256/1589 | Universal Entanglement Growth along Imaginary Time in Quantum Critical Systems
[NO] 257/1589 | $L^2$ and $L^\infty$ rational approximation
[NO] 258/1589 | Kilonova and progenitor properties of merger-driven gamma-ray bursts
[NO] 259/1589 | The Revealed Preference Theory of Aggregate Object Allocations
[NO] 260/1589 | Fine-tuning final state interactions model in NuWro Monte Carlo event generator
[NO] 261/1589 | Stream-DiffVSR: Low-Latency Streamable Video Super-Resolution via Auto-Regressive Diffusion
[NO] 262/1589 | Diffusion Knows Transparency: Repurposing Video Diffusion for Transparent Object Depth and Normal Estimation
[NO] 263/1589 | OpenPBR: Novel Features and Implementation Details
[NO] 264/1589 | A dimension reduction procedure for the selection of Two-spring lattice-spring topologies with minimal fabrication cost and required weighted force-resistance performance
[NO] 265/1589 | Octahedral rotation instability in Ba$_2$IrO$_4$
[NO] 266/1589 | Rethinking conditioning in polarimetry: a new framework beyond $\ell^2$-based metrics
[NO] 267/1589 | PROFASR-BENCH: A Benchmark for Context-Conditioned ASR in High-Stakes Professional Speech
[NO] 268/1589 | Relation between winding numbers and energy dispersions
[NO] 269/1589 | Better than squareroot cancellation in number theory
[NO] 270/1589 | Taxonomy of coupled minimal models from finite groups
[NO] 271/1589 | A High-Order Spectral Element Solver for Steady-State Free Surface Flows
[NO] 272/1589 | Simultaneous Approximation of the Score Function and Its Derivatives by Deep Neural Networks
[NO] 273/1589 | Ergodicity Breaking in Active Run-and-Tumble Particles in a Double-Well Potential
[NO] 274/1589 | A Rosetta Stone for Wilson Line Defects
[NO] 275/1589 | Universal Aging Dynamics and Scaling Laws in Three-Dimensional Driven Granular Gases
[NO] 276/1589 | Interactive Robot Programming for Surface Finishing via Task-Centric Mixed Reality Interfaces
[NO] 277/1589 | Predicting random close packing of binary hard-disk mixtures via third-virial-based parameters
[NO] 278/1589 | Heisenberg-limited metrology from the quantum-quench dynamics of an anisotropic ferromagnet
[NO] 279/1589 | Same or Not? Enhancing Visual Perception in Vision-Language Models
[NO] 280/1589 | Can AI Recognize Its Own Reflection? Self-Detection Performance of LLMs in Computing Education
[NO] 281/1589 | Style Amnesia: Investigating Speaking Style Degradation and Mitigation in Multi-Turn Spoken Language Models
[NO] 282/1589 | Intersections of sumsets in additive number theory
[NO] 283/1589 | ThinkGen: Generalized Thinking for Visual Generation
[NO] 284/1589 | From geometry to dynamics: Learning overdamped Langevin dynamics from sparse observations with geometric constraints
[NO] 285/1589 | A NEAT Approach to Evolving Neural-Network-based Optimization of Chiral Photonic Metasurfaces: Application of a Neuro-Evolution Pipeline
[NO] 286/1589 | An integrated quantitative single-objective light-sheet microscope for subcellular dynamics in embryos and cultured multicellular systems
[NO] 287/1589 | Defect Formation in NaI Crystals: A Novel Pathway to Dark Matter Detection
[NO] 288/1589 | Clauser-Horne-Shimony-Holt Bell-inequality Violability with the Full Poincaré-Bloch Sphere
[NO] 289/1589 | Generalized Virial Identities: Radial Constraints for Solitons, Instantons, and Bounces
[NO] 290/1589 | Semiclassical Canovaccio for Composite Operators
[NO] 291/1589 | Massive gravity applications for $T\overline{T}$ deformations
[NO] 292/1589 | On the Brown measure of $x + i y$, with $x,y$ selfadjoint and $y$ free Poisson
[NO] 293/1589 | Identifying faulty edges in resistive electrical networks
[NO] 294/1589 | Photogalvanic and photon drag phenomena in superconductors and hybrid superconducting systems
[NO] 295/1589 | Beyond Correctness: Exposing LLM-generated Logical Flaws in Reasoning via Multi-step Automated Theorem Proving
[NO] 296/1589 | Robust Deep Learning Control with Guaranteed Performance for Safe and Reliable Robotization in Heavy-Duty Machinery
[NO] 297/1589 | Fancy Some Chips for Your TeaStore? Modeling the Control of an Adaptable Discrete System
[NO] 298/1589 | Optimal Configuration of API Resources in Cloud Native Computing
[NO] 299/1589 | Multi-label Classification with Panoptic Context Aggregation Networks
[NO] 300/1589 | Cavity-Free $Δ$-Type Coherent Population Trapping for Microwave Sensing
[NO] 301/1589 | Theory of Mind for Explainable Human-Robot Interaction
[NO] 302/1589 | Propensity Patchwork Kriging for Scalable Inference on Heterogeneous Treatment Effects
[NO] 303/1589 | Accelerated Topological Pumping in Photonic Waveguides Based on Global Adiabatic Criteria
[NO] 304/1589 | Eliminating Inductive Bias in Reward Models with Information-Theoretic Guidance
[NO] 305/1589 | Solutions of the singular Yamabe problem near singular boundaries
[YES] 306/1589 | On Conformant Planning and Model-Checking of $\exists^*\forall^*$ Hyperproperties
[NO] 307/1589 | Generation of Squeezed Fock States by Particle-Number Measurements on Multimode Gaussian States
[NO] 308/1589 | Normalized solutions of nonlinear magnetic Schrödinger equations on metric graphs
[NO] 309/1589 | Information Inequalities for Five Random Variables
[NO] 310/1589 | Splitwise: Collaborative Edge-Cloud Inference for LLMs via Lyapunov-Assisted DRL
[NO] 311/1589 | Conformal Prediction = Bayes?
[NO] 312/1589 | Bosonic and Fermionic love number of static acoustic black hole
[NO] 313/1589 | Evaluation of Volume Variation Partition: the Breathing Coefficient and its Application on Uniaxial Monosized Disc Packing Swelling
[NO] 314/1589 | Bismut-Elworthy-Li Formulae for Forward-Backward SDEs with Jumps and Applications
[NO] 315/1589 | Ground States for the Nonlinear Schr{ö}dinger Equation on Open Books and Dimensional Reduction to Metric Graphs
[NO] 316/1589 | Global stability and asymptotic behavior for incompressible ideal MHD equations with velocity damping term
[NO] 317/1589 | Surface Hydrogen Coverage on Pt/Graphene Measured by Carbon Ion ERDA
[NO] 318/1589 | Unveiling Solvent Effects on Femtosecond Laser-Irradiated Au/Fe3O4 Colloidal Nanoparticles: The Acetone Effect
[NO] 319/1589 | Sum Rate optimization for RIS-Aided RSMA system with Movable Antenna
[NO] 320/1589 | Frenet Immersed Finite Element Spaces on Triangular Meshes
[NO] 321/1589 | KernelEvolve: Scaling Agentic Kernel Coding for Heterogeneous AI Accelerators at Meta
