[2026-05-06 11:08:47] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-05
正在获取论文...
[arXiv] 2026-05-05 | WorldJen: An End-to-End Multi-Dimensional Benchmark for Generative Video Models
[NO] 89/1811 | Dark Matter Production from Bubble Collisions during a First-Order Phase Transition at the End of Inflation
[NO] 90/1811 | Improved estimation of positive powers of scale parameters of exponential distributions under a prior information
[NO] 91/1811 | Internet of Things Security: A Survey on Common Attacks
[NO] 92/1811 | Assessing the role of ITER ECE oblique view in resolving non-thermal emissions
[NO] 93/1811 | Ensemble Engineering to Overcome Destructive Cancellation in Quantum Measurements
[NO] 94/1811 | SAM-NER: Semantic Archetype Mediation for Zero-Shot Named Entity Recognition
[NO] 95/1811 | Doubly Robust Instrumented Difference-in-Differences
[NO] 96/1811 | Error Analysis of Time-Dependent Test Functions in the Semi-Lagrangian Discontinuous Finite Element Scheme Based on the Characteristic Galerkin Method
[NO] 97/1811 | Local estimation of transition rates of jump processes through discretization
[NO] 98/1811 | On Regular Quantum Commutative Algebras
[NO] 99/1811 | Real Image Denoising with Knowledge Distillation for High-Performance Mobile NPUs
[NO] 100/1811 | MEMTIER: Tiered Memory Architecture and Retrieval Bottleneck Analysis for Long-Running Autonomous AI Agents
[NO] 101/1811 | Beyond lead halide perovskites: visible light photovoltaics with phase engineered bismuth-based oxide double-perovskites, Bi2MCrO6 (M = Fe, Mn)
[NO] 102/1811 | Geographic Variation in Stack Overflow Code Quality: Evidence from a Cross-Regional Study of Coding Practices
[NO] 103/1811 | Stage Light is Sequence$^2$: Multi-Light Control via Imitation Learning
[YES] 104/1811 | Backtrackable Inprocessing
[NO] 105/1811 | Novel Realizations of Warp Drive Spacetimes as Solutions of General Relativity
[NO] 106/1811 | The Detector Teaches Itself: Lightweight Self-Supervised Adaptation for Open-Vocabulary Object Detection
[YES] 107/1811 | Jiao: Bridging Isolation and Customization in Mixed Criticality Robotics
[NO] 108/1811 | Diffusion Masked Pretraining for Dynamic Point Cloud
[NO] 109/1811 | Self-Improvement for Fast, High-Quality Plan Generation
[NO] 110/1811 | A Few-Step Generative Model on Cumulative Flow Maps
[NO] 111/1811 | Exact and Approximate Algorithms for Polytree Learning
[NO] 112/1811 | BIT.UA-AAUBS at ArchEHR-QA 2026: Evaluating Open-Source and Proprietary LLMs via Prompting in Low-Resource QA
[NO] 113/1811 | Reducing Postselection Overhead in Magic-State Cultivation by In-Patch Multiplexing
[NO] 114/1811 | Set-like operations on propositional logic programs
[NO] 115/1811 | On the Algebraic Origin of Four-Dimensional Space-time in the IIB Matrix Model: Dimensional Selection via Rigid Supersymmetry
[NO] 116/1811 | The Distribution Of Subtrees In Dense Graphs And The Roots Of The Subtree Polynomial
[NO] 117/1811 | ZK-Value: A Practical Zero-Knowledge System for Verifiable Data Valuation
[NO] 118/1811 | Non-Markovian Electroweak Baryogenesis: Memory Effects on CP-Violating Transport and Gravitational Waves
[NO] 119/1811 | Optical Variability Structure Function of Low-Luminosity AGN using ATLAS Lightcurves
[NO] 120/1811 | Experimental demonstration of a coherent detector blinding attack on a real CV-QKD system
[NO] 121/1811 | Optimal Navigation in Stochastic and Disordered Gridworlds
[NO] 122/1811 | HeadQ: Model-Visible Distortion and Score-Space Correction for KV-Cache Quantization
[NO] 123/1811 | Local interaction of two systems with saddle-node bifurcations: mutualistic and mixed cases
[NO] 124/1811 | Optimal Union Probability Interval Is NP-Hard
[NO] 125/1811 | On the shape of the positivity region for a free boundary problem describing cell polarization
[NO] 126/1811 | DALPHIN: Benchmarking Digital Pathology AI Copilots Against Pathologists on an Open Multicentric Dataset
[NO] 127/1811 | Searching For Fast Radio Transients And Radio Pulsars Using SPOTLIGHT
[NO] 128/1811 | Kolmogorov-Smirnov distance and discrepancies versus Wasserstein distances
[NO] 129/1811 | Parametrizing Convex Sets Using Sublinear Neural Networks
[NO] 130/1811 | Scale-Dependent Input Representation and Confidence Estimation for LLMs in Materials Property Prediction
[NO] 131/1811 | Growth rates of indecomposable summands in tensor powers of representations of quivers
[NO] 132/1811 | Harnessing DEN models for quantum computing tasks on neutral atom QPUs
[NO] 133/1811 | Self-Interaction Bounds on Ultralight Dark Matter Couplings to Matter
[NO] 134/1811 | A Closed-Form Adaptive-Landmark Kernel for Certified Point-Cloud and Graph Classification
[NO] 135/1811 | Large Language Models are Universal Reasoners for Visual Generation
[NO] 136/1811 | Localic Relations with Open Cones
[NO] 137/1811 | OpenSeeker-v2: Pushing the Limits of Search Agents with Informative and High-Difficulty Trajectories
[YES] 138/1811 | Probabilistic-bit Guided CDCL for SAT Solving using Ising Consensus Assumptions
[NO] 139/1811 | Conditional Diffusion Sampling
[NO] 140/1811 | SymptomAI: Towards a Conversational AI Agent for Everyday Symptom Assessment
[NO] 141/1811 | PySME v1.0: improved modelling of stellar spectra for survey-scale applications
[NO] 142/1811 | Domain-Adaptive Dense Retrieval for Brazilian Legal Search
[NO] 143/1811 | Structural Limits of OHLCV-Based Intraday Signals in MNQ Futures: A Systematic Falsification Study
[NO] 144/1811 | Physics-Grounded Multi-Agent Architecture for Traceable, Risk-Aware Human-AI Decision Support in Manufacturing
[NO] 145/1811 | EQUITRIAGE: A Fairness Audit of Gender Bias in LLM-Based Emergency Department Triage
[NO] 146/1811 | Joint Design of Piggyback and Conjugate Transformation Functions for Repair Bandwidth Reduction in Piggybacking Codes
[NO] 147/1811 | Classification of irreducible Harish-Chandra modules over extended Divergence-zero Lie algebras
[NO] 148/1811 | Flow Sampling: Learning to Sample from Unnormalized Densities via Denoising Conditional Processes
[NO] 149/1811 | An $\widetilde{O} (n^{3/7})$ Round Parallel Algorithm for Matroid Bases
[NO] 150/1811 | What is a resonance? And why does it matter?
[NO] 151/1811 | Quantum metrology of mixed states via purification
[NO] 152/1811 | Graph Reconstruction from Differentially Private GNN Explanations
[NO] 153/1811 | Sequential vs. Simultaneous Entanglement Swapping under Optimal Link-Layer Control
[NO] 154/1811 | Fast, accurate, high-resolution simulation of large-scale Fermi-Hubbard models on a digital quantum processor
[NO] 155/1811 | Ringdown Analysis of GW250114 with Orthonormal Modes
[NO] 156/1811 | Design and Analysis of Quantum Dual-Containing CSS LDPC Codes based on Quasi-Dyadic Matrices
[NO] 157/1811 | A connection between minimal nilpotent orbits of types A and D via Hamiltonian reduction
[NO] 158/1811 | Variational Joint Magnetometry and Gradiometry on Dipolar Spin Chains
[NO] 159/1811 | Inverse-designed release-free optomechanical crystal with high photon-phonon coupling
[NO] 160/1811 | Near-Field Beam Focusing Characterization for 2D Waveguide-Fed Metasurface Antennas
[NO] 161/1811 | Nonuniform superconducting states from Majorana flat bands
[NO] 162/1811 | Resonances as signatures of scalar clouds in eccentric extreme-mass-ratio inspirals
[NO] 163/1811 | Extended-variable relaxations for the constrained generalized maximum-entropy sampling problem
[NO] 164/1811 | Generating Proof-of-Vulnerability Tests to Help Enhance the Security of Complex Software
[NO] 165/1811 | MOSAIC-Bench: Measuring Compositional Vulnerability Induction in Coding Agents
[NO] 166/1811 | Magnetic geodesics, Hodge Laplacian eigenvalues, and isoperimetric inequalities
[NO] 167/1811 | Towards Open World Sound Event Detection
[NO] 168/1811 | Magic-Informed Quantum Architecture Search
[NO] 169/1811 | Optimal Posterior Sampling for Policy Identification in Tabular Markov Decision Processes
[NO] 170/1811 | A frictional control mechanism of circumpolar transport in barotropic reentrant channel models
[NO] 171/1811 | Task-Aware Scanning Parameter Configuration for Robotic Inspection Using Vision Language Embeddings and Hyperdimensional Computing
[NO] 172/1811 | Searching for long-lived particles with the ILD experiment
[NO] 173/1811 | Contextual Multi-Objective Optimization: Rethinking Objectives in Frontier AI Systems
[NO] 174/1811 | Dimer models on astroidal zig-zag graphs
[NO] 175/1811 | The Keplerian disk, envelope, and streamers surrounding an early O-type protostar in the Sagittarius C cloud of the Central Molecular Zone
[NO] 176/1811 | Multipole Functions for Image Analysis II: Equal Area Weighting and Application to Supernova Remnant Images
[NO] 177/1811 | Phase-Corrected Near-Field Microwave Imaging via Inverse Source Reconstruction with Modulated Signals
[NO] 178/1811 | Spatiotemporal Convolutions on EEG signal -- A Representation Learning Perspective on Efficient and Explainable EEG Classification with Convolutional Neural Nets
[NO] 179/1811 | Surviving the Edge: Federated Learning under Networking and Resource Constraints
[NO] 180/1811 | On Adaptivity in Zeroth-Order Optimization
[NO] 181/1811 | A Foundation for the Core Mathematician
[NO] 182/1811 | Holomorphically parallelizable solvmanifolds with special metrics and their deformations
[NO] 183/1811 | Parameter-Efficient Multi-View Proficiency Estimation: From Discriminative Classification to Generative Feedback
[NO] 184/1811 | Mechanical Conscience: A Mathematical Framework for Dependability of Machine Intelligenc
[NO] 185/1811 | SOAR: Real-Time Joint Optimization of Order Allocation and Robot Scheduling in Robotic Mobile Fulfillment Systems
[NO] 186/1811 | TRACE: A Metrologically-Grounded Engineering Framework for Trustworthy Agentic AI Systems in Operationally Critical Domains
[NO] 187/1811 | A Domain Incremental Continual Learning Benchmark for ICU Time Series Model Transportability
[YES] 188/1811 | KVerus: Scalable and Resilient Formal Verification Proof Generation for Rust Code
[NO] 189/1811 | Meta-Analysis of High-Dimensional Surrogate Markers
[NO] 190/1811 | IRIS NUV diagnostics for Ellerman bombs: spectral properties, thermodynamics, and formation height
[NO] 191/1811 | A Directivity-Dependent Rician K-Factor Model for Indoor Industrial Channels
[NO] 192/1811 | Agentic-imodels: Evolving agentic interpretability tools via autoresearch
[NO] 193/1811 | ScrapMem: A Bio-inspired Framework for On-device Personalized Agent Memory via Optical Forgetting
[NO] 194/1811 | Towards accurate extreme event likelihoods from diffusion model climate emulators
[NO] 195/1811 | Sparse Rank Regression for Restricted-Access Economic Data
[NO] 196/1811 | Central series of cocommutative Hopf braces
[NO] 197/1811 | A note on cycles in cyclically $4$-edge-connected cubic planar graphs
[NO] 198/1811 | ReLeaf: Benchmarking Leaf Segmentation across Domains and Species
[NO] 199/1811 | VERSUS: An excursion-set-inspired void-finder for the Stage-IV era
[NO] 200/1811 | Gossamer Superconductivity in Moiré WSe$_2$ Bilayer
[NO] 201/1811 | Exact and Evolutionary Algorithms for Sequential Multi-Objective Transmission Topology Planning
[NO] 202/1811 | Benchmarking Parameter-Efficient Fine-Tuning of Large Language Models for Low-Resource Tajik Text Generation with the Tajik Web Corpus
[NO] 203/1811 | Defect-Engineered Beryllium Dinitride (BeN2) Monolayer with Light-Metal Decoration for Reversible High-Capacity Hydrogen Storage
[NO] 204/1811 | On existence of local and global strong solutions for the stochastic tamed Navier-Stokes equations on $\mathbb{R}^3$
[NO] 205/1811 | A Correction Method for Crack Area Overestimation in Phase-Field Fracture
[NO] 206/1811 | Linear and Non-Linear Rheology of Single and Double Cross-Linked Biopolymer Networks under Viscous Shear Flow
[NO] 207/1811 | Detecting Stealth Sycophancy in Mental-Health Dialogue with Dynamic Emotional Signature Graphs
[NO] 208/1811 | FINER-SQL: Boosting Small Language Models for Text-to-SQL
[NO] 209/1811 | Cubic edge dispersion in a semi-Dirac Chern insulator
[NO] 210/1811 | Analysis and Design of Double-Transmitting Coil Systems based on Parity-Time Symmetry
[NO] 211/1811 | A Comparison of Traditional Machine Learning Algorithms and LSTM-Based Deep Learning Models for Email Sentiment Analysis
[NO] 212/1811 | Promoting Fair Online Resource Allocation with Indivisible Units
[NO] 213/1811 | Quantum Hierarchical Reinforcement Learning via Variational Quantum Circuits
[NO] 214/1811 | FIBER: A Differentially Private Optimizer with Filter-Aware Innovation Bias Correction
[NO] 215/1811 | Deepfake Audio Detection Using Self-supervised Fusion Representations
[NO] 216/1811 | A Proximal Augmented Lagrangian Method Based on Quadratic Approximations for Weakly Convex Optimization
[NO] 217/1811 | Geometry over Density: Few-Shot Cross-Domain OOD Detection
[NO] 218/1811 | Robust Agent Compensation (RAC): Teaching AI Agents to Compensate
[NO] 219/1811 | Reflections on future problems in cluster science
[NO] 220/1811 | PODiff: Latent Diffusion in Proper Orthogonal Decomposition Space for Scientific Super-Resolution
[YES] 221/1811 | Design and Implementation of BNN-Based Object Detection on FPGA
[NO] 222/1811 | Monogenity of pure quintic fields: the power of sieving
[NO] 223/1811 | DECKER: Domain-invariant Embedding for Cross-Keyboard Extraction and Recognition
[NO] 224/1811 | Population-Aware Imitation Learning in Mean-field Games with Common Noise
[NO] 225/1811 | Finite Knot Theory via Ropelength-Filtered Reidemeister Graphs
[NO] 226/1811 | Toward Structural Multimodal Representations: Specialization, Selection, and Sparsification via Mixture-of-Experts
[NO] 227/1811 | Finite-frequency fluctuation-response bounds for open quantum systems
[NO] 228/1811 | Centralizing Task-based Approach to Quantum Network Control
[NO] 229/1811 | WGAN based Inverse Design of Active Dual Band FSS with Switchable Transmission
[NO] 230/1811 | COCONUT: Toward practical time-evolving Sun-to-Earth magnetohydrodynamic modeling
[NO] 231/1811 | A Search for High Frequency Oscillations in TESS Cycle 7
[NO] 232/1811 | Single-Step Six-Dimensional Movable Antenna Reconfiguration for High-Mobility IoV: Modeling, Analysis, and Optimization
[NO] 233/1811 | A joint longitudinal-survival framework for dynamic treatment regimen evaluation in sequential multiple assignment randomized trials
[NO] 234/1811 | AHPA: Adaptive Hierarchical Prior Alignment for Diffusion Transformers
[NO] 235/1811 | MemFlow: Intent-Driven Memory Orchestration for Small Language Model Agents
[NO] 236/1811 | Stable Multimodal Graph Unlearning via Feature-Dimension Aware Quantile Selection
[NO] 237/1811 | SHIELD: A Diverse Clinical Note Dataset and Distilled Small Language Models for Enterprise-Scale De-identification
[NO] 238/1811 | Smoothed estimation of Wasserstein barycenters
[NO] 239/1811 | Cheap Expertise: Mapping and Challenging Industry Perspectives in the Expert Data Gig Economy
[NO] 240/1811 | Imbalanced Classification under Capacity Constraints
[NO] 241/1811 | VEBench:Benchmarking Large Multimodal Models for Real-World Video Editing
[NO] 242/1811 | Beyond Similarity Search: A Unified Data Layer for Production RAG Systems
[NO] 243/1811 | Formalizing the Prime-Field Singer Construction and Sidon Set Infrastructure in Lean 4
[NO] 244/1811 | RLDX-1 Technical Report
[NO] 245/1811 | Operationalizing Software Engineering Theories for Practical Validation
[NO] 246/1811 | Mirror Quantum Tomography Finds Unexpected Polarization Phenomena in Z Boson Production in pp Collisions at the LHC
[NO] 247/1811 | Ortho-Hydra: Orthogonalized Experts for DiT LoRA
[NO] 248/1811 | Spectral correspondence for cyclic Higgs bundles
[NO] 249/1811 | OptiLookUp: An Optical ROM-Based Loop up Table Engine for Photonic Accelerators
[NO] 250/1811 | The First Look of Gaia: Daily data quality and instrument health assessment with automated early warnings
[NO] 251/1811 | Rose-SQL: Role-State Evolution Guided Structured Reasoning for Multi-Turn Text-to-SQL
[NO] 252/1811 | Modular functors and CFT correlators via double categories
[NO] 253/1811 | SprayCheck: Finding Gray Failures in Adaptive Routing Networks
[NO] 254/1811 | Statistical Inference via T-Posterior Randomised Estimators
