[2026-05-09 10:06:43] 开始执行论文搜索任务
搜索关键词: verification
搜索日期范围: 2026-05-08
正在获取论文...
arXiv 请求失败: HTTPSConnectionPool(host='export.arxiv.org', port=443): Max retries exceeded with url: /api/query?search_query=lastUpdatedDate%3A%5B202605080000+TO+202605082359%5D&sortBy=relevance&sortOrder=descending&max_results=1000 (Caused by ResponseError('too many 429 error responses'))
[ACM] 2026-5-8 | Insole-Shaped Pneumatic Feedback for Directional Weight-Shifting Guidance
[NO] 279/1000 | Exploring Facial Feature Extraction and Temporal Dynamics for Deepfake Video Detection: A CNN-RNN Study on Faceforensics++
[NO] 280/1000 | RAG-HA: Recognizing AI-Generated Handwritten Answers based on Argument-Mining Framework
[NO] 281/1000 | Machine Learning-Based Traffic Prediction for Smart Cities
[NO] 282/1000 | Integrating Machine Learning into Cyber Defense: Detection and Mitigation Approaches
[NO] 283/1000 | Prediction of Groundwater Level for Semi-Arid North-Western India Using Rainfall and Groundwater Data: A Comparative Analysis
[NO] 284/1000 | Multi-Modal Deep Reinforcement Learning for Dynamic Resource Allocation and Interference Mitigation in 5G Ultra-Dense Networks
[NO] 285/1000 | Comparative Design of Common Source Low Noise Amplifier using Inductive Degeneration
[NO] 286/1000 | From Automation to Human-Centric Manufacturing: A Systematic Literature Review on the Transition from Industry 4.0 to Industry 5.0
[NO] 287/1000 | VANETs Using Onion Routing with ML Based Message Authentication
[NO] 288/1000 | The Influence of E-Payment Usage on Customer Satisfaction and Loyalty
[NO] 289/1000 | Farm Time Saver: A Location-Aware Veterinary Appointment System
[NO] 290/1000 | A Betti Curve-Driven Neural Network for the Detection of Signal Abnormalities in the Financial Market
[NO] 291/1000 | A Hybrid Drift-Aware Causal and Counterfactual Explainability Framework for Transparent Loan Default Prediction
[NO] 292/1000 | Colonoscopy Classification using PVT-Xception ensemble Framework with Explainable AI
[NO] 293/1000 | AegisOT: Design and Simulated Evaluation of a Unified Zero-Trust Security Gateway for DNP3–OPC UA Industrial Communication
[NO] 294/1000 | An Embedded Wearable System for Running Performance Analysis Using Temporal Effort Modelling
[NO] 295/1000 | Optimization of Energy Management System with Different Operating Strategies for Greenhouse Heating: A Case Study in Lebanon
[NO] 296/1000 | Spectral Subset Hierarchical Bayesian Optimization for Hyperspectral Band Selection
[NO] 297/1000 | Comparative Deep Learning Approaches for Microorganisms Classification
[NO] 298/1000 | Enhanced Retrieval-Augmented Generation γ
                    <sup>m</sup>
                    &gt; 0.05 for Intelligent Content Summarization and Knowledge Management in Multi-Agent Collaborative Systems
[NO] 299/1000 | Network Management of Multi-Vendor Devices: An LLM-Assisted Framework
[NO] 300/1000 | Explainable XGBoost Model for Reliable Tumor Classification in Extraskeletal Osteosarcoma
[NO] 301/1000 | Boundary Conditions of Cost-Aware Active Learning: A Multi-Dataset Taxonomy of Calibration and Length-Variance Failure Modes
[NO] 302/1000 | AI-Driven Predictive Resource Scaling Framework for Performance-Aware Edge Computing in IoT-Enabled Distributed Environments
[NO] 303/1000 | Interpretable Spectral Super-Resolution with Gram-Polynomial Kolmogorov–Arnold Networks
[NO] 304/1000 | Signal Processing Techniques for Enhancing Accuracy in Integrated HAR-IPS for Firefighters
[NO] 305/1000 | Formal IoT Device Recruitment Architecture and Case Study
[NO] 306/1000 | Knowledge-Centric Deep Learning Frameworks for System-Level Intelligence in 6G Wireless Networks
[NO] 307/1000 | An Integrated Data-Driven IoT Framework for Real-Time Downstream Petroleum Logistics
[NO] 308/1000 | Computational and IoT Methods for Myocardial Infarction Prediction: A Review
[NO] 309/1000 | Combined Masking Strategies for the Identification of Black Plastic Samples Through Mid-Wavelength Infrared Hyperspectral Imaging
[NO] 310/1000 | Multi-Objective Coordination of Electric Vehicle Charging Prices and Mobile Energy Storage
[NO] 311/1000 | Is ISO 56002 the Missing Link? A Literature Review on Standard-Based Innovation Management
[NO] 312/1000 | A Multi-Disease Detection Framework Using Smartwatches Based on a Guided Quantum Generative Adversarial Network with Prism Refraction Search
[NO] 313/1000 | Intelligent Control of a DC-DC Buck-Boost Converter Using ANN to Enhance Voltage Regulation
[NO] 314/1000 | An Improved Seagull Optimization Algorithm with Opposition-Based Learning, Centroid Guidance, and Lévy Flights
[NO] 315/1000 | Improving the Performance of ECG-Based Affective Classification Systems Using Cepstral Features
[NO] 316/1000 | Intelligent Multi-Agent Architecture Leveraging Large Language Models for Transparent, Interactive Financial Analysis and Strategic Investment Recommendation
[NO] 317/1000 | Smart Adaptive Wearable System for Multi-Modal Muscle Recovery Stimulation
[NO] 318/1000 | Adversarial Image Quality Assessment Against PGD Attack on ResNet-34
[NO] 319/1000 | Short-Term Residential Load and Solar Power Forecasting Using Machine Learning
[NO] 320/1000 | Enhancing Movie Recommendations: A Comparative Study of Filtering Techniques
[NO] 321/1000 | An Efficient Approach to Predict Storm Path in Indian Sub-Continent Using Machine Learning Model
[NO] 322/1000 | Smart Detection of Defects in Railway Tracks Using Ultrasonic Sensor
[NO] 323/1000 | Optimized Lung Cancer Classification Using HybridNet
[NO] 324/1000 | Early Burnout Prediction Using Temporal Language Drift in Chat Conversations
[NO] 325/1000 | AI Is Here. Is UX Ready? A Four-Dimension Framework for Curriculum Design
[NO] 326/1000 | How Novice Designers Use, Embed, and Make Sense of AI: Implications for AI-Integrated Design Education
[NO] 327/1000 | Spectral Efficiency Enhancement in Active and Passive RIS-Assisted Systems Using Quantum Convolutional Neural Networks
[NO] 328/1000 | FutureLetter: Augmenting Personal Writing for Future-Self Dialogue using LLMs
[NO] 329/1000 | Toward Responsible Autonomy: The Opportunities and Obstacles of Large Language Models in Software Engineering
[NO] 330/1000 | Wobbly! VR Windsurfing: Enhancing Motion Perception via Floor-Tilt Illusion
[NO] 331/1000 | How Input Methods Augment Feedback in Engineering Drawing Review
[NO] 332/1000 | SynchroNB: Toward Robust Timing for 5G NB-IoT Networks
[NO] 333/1000 | RAN-Aware Delay Compensation for Delay-Sensitive Protocols in Cellular Networks
[NO] 334/1000 | Consistent Zero-Shot Video Editing with Multimodal Feature Flow_supp2-3691029.mp4
[NO] 335/1000 | Noise Feedback Control and Its Applications to Finite-Time Stabilization of Fuzzy Memristive Reaction-Diffusion Neural Networks
[NO] 336/1000 | Effect of Seawater Corrosion on Aging Performance of Cross-linked Polyethylene Cable Insulation
[NO] 337/1000 | Share Your Preprint Research with the World!
[NO] 338/1000 | Lightweight Cross-Spectral Face Recognition via Contrastive Alignment and Distillation
[NO] 339/1000 | QVGA CMOS LiDAR Sensor With nMOS-Only SPAD Analog Front-End and Area-Efficient Priority Histogramming TDC
[NO] 340/1000 | Diffusion-Based 3D Radar Semantic Perception in Cluttered Agricultural Environments
[NO] 341/1000 | Welcome
[NO] 342/1000 | AI-Driven Traffic Accident Prediction: Integrating Real-Time Weather, Analytics, and Machine Learning for Enhanced Road Safety
[NO] 343/1000 | Flood Prediction and Prevention Using AI in Urban Areas
[NO] 344/1000 | Rapid and Accurate Prediction of Micro Activity Test Values in Fresh FCC Catalysts Using Hyperspectral Imaging and Machine Learning Techniques
[NO] 345/1000 | A Leakage-Safe Multi-Task Learning Framework for Joint Brain Tumor Classification and Segmentation with External Validation
[NO] 346/1000 | From Binary to Multi-Class: Benchmarking AutoGluon Against Classical Machine Learning for Diabetes Prediction and the Rise of Agentic Clinical AI
[NO] 347/1000 | Embedded ML-Based Shopping Cart Leveraging IoT for Enhanced Shopping Experience
[NO] 348/1000 | Dynamic Gameplay Through Real-Time Emotion Detection
[NO] 349/1000 | Real-Time Crime Detection and Suspicious Activity Classification in Public Spaces Using Deep Learning and Enhanced Surveillance Technology
[NO] 350/1000 | A Comparative Deep-Learning Approach for Detecting Fake Faces in Real-World Datasets
[NO] 351/1000 | Beyond the Fairness–Accuracy Tradeoff: Genetic Algorithm-Driven Sample Weighting for Age-Based Fairness
[NO] 352/1000 | Evaluating Attention as Explanation in Transformer-Based Sentiment Analysis using Counterfactual and Stability Metrics
[NO] 353/1000 | Design and Analysis of a Miniaturized SIW Antenna for Tactical UAV Communication Systems
[NO] 354/1000 | Customer Segmentation Using Machine Learning
[NO] 355/1000 | Density-Driven CFAR Detection for Maritime Surveillance Using Spaceborne Hyperspectral Imagery
[NO] 356/1000 | Sustainable Medical Diagnostics: A Green Edge Framework for Energy-Efficient Intelligence
[NO] 357/1000 | Multiclass Emotion Classification using xLSTM Learning of Optimized Features from EEG Signal
[NO] 358/1000 | Clean Speak: AI-Driven Toxic Comment Filter
[NO] 359/1000 | Real-Time Lane Detection Using OpenCV and Computer Vision Techniques
[NO] 360/1000 | A Comprehensive Analysis of Machine Learning Models for Payment Fraud Detection
[NO] 361/1000 | AI-Powered Prediction of Drought in Agricultural Areas
[NO] 362/1000 | Deep Learning Classification of Ablated Atrial Tissue in Multi-Excitation Hyperspectral Images
[NO] 363/1000 | Comparative Evaluation of Machine Learning Classification and Regression Approaches for Postpartum Hemorrhage Prsediction
[NO] 364/1000 | Smart Building Temperature Optimization Using AI
[NO] 365/1000 | FAMIT-P: Fairness-Aware Mobility-Modulated Transformer for Future Pandemic Forecasting
[NO] 366/1000 | Sobel Edge Detection Framework Based Hardware–Software Co-Design FPGA Implementation for Brain MRI Image Analysis
[NO] 367/1000 | A Sparse Autoencoder with Channel Attention Network for Fast and Flexible Image Denoising Model
[NO] 368/1000 | An Application of Deep Q-Learning for Real-Time Decision Making in Tourism: Enhancing Resource Allocation and Visitor Satisfaction
[NO] 369/1000 | Machine Learning Based Prediction of Energy Harvested from Human Motion Using Piezoelectric Materials
[NO] 370/1000 | Through a Glass Darkly [Microwave Surfing]
[NO] 371/1000 | Application of Spatio-Spectral Fusion and Sparse Unmixing for Alteration Mineral Mapping in the Eastern Tianshan, Xinjiang
[NO] 372/1000 | Privacy-Preserving Identity Management System Leveraging Blockchain Technology
[NO] 373/1000 | Detection of Abusive Language in Social Media
[NO] 374/1000 | Integrating AI into Supplier Carbon Management Systems: Challenges, Drivers, and Strategic Implications
[NO] 375/1000 | An Enhanced Diagnosis of Pneumonia Detection Through Modified CNN With M-Relu for Medical Image Diagonsis
[NO] 376/1000 | Explainable Deepfake Video Detection Using Visual, Temporal, Physiological, and Audio-Visual Cues
[NO] 377/1000 | Smart City Energy Consumption Prediction Using Machine Learning
[NO] 378/1000 | TERRA-TRON: An Adaptive All-Terrain Autonomous Robotic Sentinel for Disaster Response and Environmental Monitoring
[NO] 379/1000 | Effective Evaluation of Exoskeleton Using Exo-Agnostic Uncertainty-Aware Classification Model with Wearable Sensors
[NO] 380/1000 | Looking Down Seems Wrong: Unintended Social Effects from Head-Up Display Notification Placement
[NO] 381/1000 | Posture-Aware Input for VR Office Work in a Supine Position
[NO] 382/1000 | Flying at Your Fingertips: Demonstration of Fingertip Force-Based 3D Locomotion
[NO] 383/1000 | Situation-aware UI Placement in MR Environments Based on Other’s Gaze
[NO] 384/1000 | Enhancing Manufacturing Process Efficiency through Role-Based Goal-Oriented Requirements Engineering
[NO] 385/1000 | RayDETR: Ray-based Geometric Consistency for UAV Multi-View 3D Object Detection
[NO] 386/1000 | Uncovering Alzheimer’s Disease Patterns in Patient Health Records through Artificial Intelligence and Principal Component Analysis
[NO] 387/1000 | Robust Vehicle and Pedestrian Detection in Adverse Weather Via a Weather-Aware Transformer
[NO] 388/1000 | Classifier Weighted Mixture models
[NO] 389/1000 | Uncertainty Quantification for Hallucination Detection in Large Language Models: Foundations, Methodology, and Future Directions
[NO] 390/1000 | Deep Learning-based Volition Detection and Action Potential Extraction for Fully Automated Diagnosis of Neuromuscular Disease Using Needle Electromyography Signals
[NO] 391/1000 | Transformer-Based Modular Motion Generation Through Shoulder–Arm Decoupling for Upper Limb Rehabilitation
[NO] 392/1000 | Physics-Informed Neural Networks with Learning Rate Annealing and Domain-Decomposition Subnetworks for Solving 3D Maxwell’s Equations
[NO] 393/1000 | Flux-Controllable Design and Analysis of a Permanent Magnet Vernier Motor for Torque–Speed Performance Enhancement
[NO] 394/1000 | Towards Optimal User Cooperative Mobility for Mobile Ad hoc Networks with User-Specific Mobility Constraints
[NO] 395/1000 | 2026 International Conference on AI in Education Technology and Applications (AIETA)
[NO] 396/1000 | Current Circulation Strategy for Active Thermal Control in Interleaved DC-DC Converters
[NO] 397/1000 | Young Professionals and Microwave Students [From the Editor’s Desk]
[NO] 398/1000 | Plug-and-Play Machine Learning-Based Model Predictive Control
[NO] 399/1000 | Analysis and Design of a Dual Three-Phase Nonuniform Teeth Permanent Magnet Generator for Wind Turbines
[NO] 400/1000 | MoiréLens: Bringing Schlieren Imaging into Real-World Environments Using Moiré Patterns
[NO] 401/1000 | LuxTag: Ambient Light Sensing and Localization via Passive RFID
[NO] 402/1000 | LightTells: Lights Reveal What You Are Doing
[NO] 403/1000 | Piezo-Ultrasonic Backscatter: Low-Power High Throughput Underwater Networking
[NO] 404/1000 | From a Point to Hundreds: Embracing LiDAR on Commodity Smartphones for Fine-Grained Pulmonary Function Sensing
[NO] 405/1000 | X-DOA-SBOA: An Explainable Hybrid Optimized Transformer Framework for Trustworthy Brain Tumor Diagnosis from Multi-Modal MRI Scans
[NO] 406/1000 | A Smart IoT-Based Robotic Surveillance System for Remote Monitoring
[NO] 407/1000 | AI Fitness Tracker with Posture Detection and Health Insights Chatbot
[NO] 408/1000 | AI for Predictive Maintenance in Industrial Systems
[NO] 409/1000 | HyGEO-MEC: A Transformer-GNN and Dueling DQN Framework for Energy-Aware Task Offloading in Edge Computing
[NO] 410/1000 | A Generative AI–Enhanced Framework for Smart Sustainable Electrical Networks
[NO] 411/1000 | Smart Vision for Safer Roads: Accident Detection using Image Intelligence
[NO] 412/1000 | Reptile Meta Learning Based Beaconing and C2 Behaviour Detection in Network
[NO] 413/1000 | Explainable Monkeypox Classification Using Lightweight Attention-Based Separable CNN and Real-Time Web Application
[NO] 414/1000 | Bank Customer Churn Rate Prediction and Minimization Using Machine Learning
[NO] 415/1000 | Rover Based Autonomous Waste Segregation and Donation System
[NO] 416/1000 | Leveraging Machine Learning for the Epidemiological Study of Autism Spectrum Disorder
[NO] 417/1000 | Synchrochain: a Hybrid Ai Architecture for Real-Time Supply Chain Optimization
[NO] 418/1000 | DECAF: Dual-Domain Evidential Cross-Attention Fusion Network for MRI-Based Cognitive Decline Staging
[NO] 419/1000 | Predictive Maintenance in Smart Homes Using ML
[NO] 420/1000 | AMF-Net: A Multimodal Attention-Based Network for Rice Yield Prediction
[NO] 421/1000 | Hyperspectral Imaging System for the Broadband Characterization of Biological Tissues in the 500-5200 NM Range
[NO] 422/1000 | DL-HOL: Deep Learning Enhanced Hybrid Ordinal Learning for Healthcare Applications with Interval Labels
[NO] 423/1000 | An LLM-Based Framework for Structured Knowledge Extraction and Summarization from Patent Documents
[NO] 424/1000 | Predictive Analytics for Customer Churn in Retail
